from_city,to_city,distance_km,traffic_delay_min,travel_time_min,weather,weather_encoded
Jaipur,Bangalore,2155.11,14.77,1813.33,Clear,0
Jaipur,Chennai,2292.66,14.77,1960.3,Clear,0
Jaipur,Kolkata,1777.41,4.63,1738.52,Clear,0
Jaipur,Hyderabad,1565.36,14.77,1366.33,Clear,0
Jaipur,Pune,1310.58,0.63,1173.02,Clear,0
Jaipur,Ahmedabad,668.48,0.63,521.58,Clear,0
Jaipur,Lucknow,594.0,0.63,476.58,Clear,0
Lucknow,Delhi,533.51,0.0,380.55,Haze,7
Lucknow,Mumbai,1545.08,1.17,1372.83,Haze,7
Lucknow,Bangalore,2107.3,11.22,1711.2,Haze,7
Lucknow,Chennai,2240.09,13.12,1856.18,Haze,7
Lucknow,Kolkata,1226.44,4.92,1224.02,Haze,7
Lucknow,Hyderabad,1517.56,10.35,1258.82,Haze,7
Lucknow,Pune,1591.26,13.62,1426.72,Haze,7
Lucknow,Ahmedabad,1269.72,0.0,955.13,Haze,7
Lucknow,Jaipur,604.06,0.0,462.55,Haze,7
